source,relative_path,absolute_path,filename,suffix,family_guess,artifact_type,size_bytes,size_human,sha256,git_lfs_pointer,duplicate_sha256
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_packet_size/packet-size_chronological-natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_packet_size/packet-size_chronological-natural_xgboost_model.json,packet-size_chronological-natural_xgboost_model.json,.json,xgboost,model_support,1601860,1.528 MiB,6daf16f58c8cb99abcda492a2f9224447e289621a7526b5a424e87b70d7a460c,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_volume_direction/volume-direction_chronological-natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_volume_direction/volume-direction_chronological-natural_lightgbm_model.txt,volume-direction_chronological-natural_lightgbm_model.txt,.txt,lightgbm,model_support,5009517,4.777 MiB,6863465d75947c17331ae79e988cff021b09e947d90c78f4d249609fd887543c,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_volume_direction/volume-direction_chronological-natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/chronological/placebo_volume_direction/volume-direction_chronological-natural_xgboost_model.json,volume-direction_chronological-natural_xgboost_model.json,.json,xgboost,model_support,1625433,1.550 MiB,5f4f3bdfe141fe0969ae2171d51d326a76f3c5df452273418905370c5258450c,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/activity_random-natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/activity_random-natural_lightgbm_model.txt,activity_random-natural_lightgbm_model.txt,.txt,lightgbm,model_support,5612273,5.352 MiB,3810cc9c083db44a8677e273a2fd55cebf555729315b6defc94f6d9e9ca0b608,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/activity_random-natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/activity_random-natural_xgboost_model.json,activity_random-natural_xgboost_model.json,.json,xgboost,model_support,4004488,3.819 MiB,d69c060e1c5fef4022f939c86f965a0781fe779952c30b2d0685cdfb51224d40,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/stage23_2i_activity_random-natural_result.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/stage23_2i_activity_random-natural_result.json,stage23_2i_activity_random-natural_result.json,.json,unknown,model_support,3906,3.814 KiB,b0e7a7aaf030d29331504a491d48d7bb998b72655b7f4dd37a01e23d578115a1,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/task_state.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_activity/task_state.json,task_state.json,.json,unknown,model_support,872,872.000 B,f88d4324cac718cd4cb29fd629196b1633c5e23e600d3ee4670f0cd11131ba94,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_counts/placebo_counts_random_natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_counts/placebo_counts_random_natural_lightgbm_model.txt,placebo_counts_random_natural_lightgbm_model.txt,.txt,lightgbm,model_support,5612500,5.352 MiB,e9aa94b7d71d49454422c41e46c7e1999936c1b92dc6686afbea8d2394e271a7,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_counts/placebo_counts_random_natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_counts/placebo_counts_random_natural_xgboost_model.json,placebo_counts_random_natural_xgboost_model.json,.json,xgboost,model_support,3972849,3.789 MiB,a5363e87c833b75d7a6e5f8b7a2f6371b4c9867cb7ac9f2ab30654949b707de0,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_iat/iat_random-natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_iat/iat_random-natural_lightgbm_model.txt,iat_random-natural_lightgbm_model.txt,.txt,lightgbm,model_support,5614373,5.354 MiB,89ad4534be318a007df296060ead41bd7956b254395eb76b1f07f49b5342bfcc,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_iat/iat_random-natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_iat/iat_random-natural_xgboost_model.json,iat_random-natural_xgboost_model.json,.json,xgboost,model_support,3944159,3.761 MiB,0c92a4515223fe62558661e13a895b698c7588ea4c62fb9cddf3adce1d251c4f,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/packet-size_random-natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/packet-size_random-natural_lightgbm_model.txt,packet-size_random-natural_lightgbm_model.txt,.txt,lightgbm,model_support,5614154,5.354 MiB,5ce97d1c0f82149e83a6090d5b4566b2d5f53a08416437fdb13af75d4c560674,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/packet-size_random-natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_packet_size/packet-size_random-natural_xgboost_model.json,packet-size_random-natural_xgboost_model.json,.json,xgboost,model_support,4006630,3.821 MiB,16485c2f059a8848c8ed1cc66dc6e25f791ee69439171d0bb441a6ffec7db6a2,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_volume_direction/volume-direction_random-natural_lightgbm_model.txt,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_volume_direction/volume-direction_random-natural_lightgbm_model.txt,volume-direction_random-natural_lightgbm_model.txt,.txt,lightgbm,model_support,5611461,5.352 MiB,b8ea7e3d449efecfc9d7b6bd9035b3f7774f43f81b531e163233bda9300b8c19,False,False
repository,results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_volume_direction/volume-direction_random-natural_xgboost_model.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_2_placebo_ablation/random/placebo_volume_direction/volume-direction_random-natural_xgboost_model.json,volume-direction_random-natural_xgboost_model.json,.json,xgboost,model_support,3994062,3.809 MiB,12381f2146e421a7a905897f54c197ac39fc935642f09a47bd36d0ae2abb3b6d,False,False
repository,results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3a_dst_port_random_natural_model.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3a_dst_port_random_natural_model.joblib,stage23_3a_dst_port_random_natural_model.joblib,.joblib,unknown,model,2019,1.972 KiB,53e7ab82edf193c12f3358a78a99e7889676fc102305e4e7bab3721e9c56a27e,False,False
repository,results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3b_dst_port_chronological_natural_model.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3b_dst_port_chronological_natural_model.joblib,stage23_3b_dst_port_chronological_natural_model.joblib,.joblib,unknown,model,2035,1.987 KiB,5fbc050b9d1af0e4b1546bc9606b730cf8150ba2aa9788ee47b875b674014a75,False,False
repository,results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3c_init_fwd_win_byts_random_natural_model.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3c_init_fwd_win_byts_random_natural_model.joblib,stage23_3c_init_fwd_win_byts_random_natural_model.joblib,.joblib,unknown,model,2035,1.987 KiB,8f10e197d8a64b5910d8dd67dbfaf7c7b9561f710eb025519b007b0d16e7f5e5,False,False
repository,results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3d_init_fwd_win_byts_chronological_natural_model.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3d_init_fwd_win_byts_chronological_natural_model.joblib,stage23_3d_init_fwd_win_byts_chronological_natural_model.joblib,.joblib,unknown,model,2035,1.987 KiB,a917f19ee15f880017bd3aafe4fd84350debfc7513b958419784fedf0c62b5bd,False,False
repository,results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3e_fwd_seg_size_min_random_natural_model.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3e_fwd_seg_size_min_random_natural_model.joblib,stage23_3e_fwd_seg_size_min_random_natural_model.joblib,.joblib,unknown,model,2035,1.987 KiB,72998254cb8f12cb1761cfef930bb62bfd5615365398f36a141255c135b80308,False,False
repository,results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3f_fwd_seg_size_min_chronological_natural_model.joblib,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_3_stump_controls/stage23_3f_fwd_seg_size_min_chronological_natural_model.joblib,stage23_3f_fwd_seg_size_min_chronological_natural_model.joblib,.joblib,unknown,model,2035,1.987 KiB,eb01ac95b598e02c9036d07e4ca67dd94e7f97eb160b4f6a5613518e7ab6558c,False,False
repository,results/stage23_shortcut_feature_audit/stage23_4_uncertainty_analysis/interaction_ci_zero_classification.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_4_uncertainty_analysis/interaction_ci_zero_classification.json,interaction_ci_zero_classification.json,.json,unknown,model_support,2521,2.462 KiB,82ed627ebb2c05d47f8e99c8435bf514c3b07f2c46a67e544975e0a9a5e78645,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/behavior_only/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/behavior_only/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,10864,10.609 KiB,6b2dce5042d8699f678f28f792c14c1bb6f2b54cd06f46fc52a2a56329662b20,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/behavior_only/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/behavior_only/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,10854,10.600 KiB,d7051dc9fd273a886623f59127cc262d51d2b75149a3d6115153c764d2f4ff70,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/full/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/full/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11937,11.657 KiB,7b603d879e8313ce8f37b53a6729c014a8601f53c7fb5b60d958bb67acef39d3,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/full/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/full/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11907,11.628 KiB,d1a6c220318db9e352d8a05c2c249b2dea86deb31b0b417a89be2c04264730c1,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_dst_port/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_dst_port/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11882,11.604 KiB,8803230cead50f5cb28d214da190e6e0d769a8c746f3f7ea4cffbb91f95101d1,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_dst_port/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_dst_port/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11811,11.534 KiB,49780dc285f491f1f8a04f759f8ff439a1ba513c6f7118636c3ff35581446ba1,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_fwd_seg_size_min/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_fwd_seg_size_min/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11841,11.563 KiB,94358b205db2d6347e91c36be7960b330bb7daac1e2b5102fbb95b147d9f4d53,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_fwd_seg_size_min/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_fwd_seg_size_min/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11821,11.544 KiB,fc7cd9092740c6ccd6dddf08f4fdaaf92d6b3344ae6881d940d008de05253664,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_init_fwd_win_byts/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_init_fwd_win_byts/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11836,11.559 KiB,8249996a8b028834a305fb5523c4dec0165fd1d63e1c0c21580ca89d8b71a4fe,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_init_fwd_win_byts/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_init_fwd_win_byts/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11814,11.537 KiB,fd920a3dcdd7a4093b2f16c3cc1ce6e3ce71ef786bf428bf1325fc2ebb8d71db,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_ports/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_ports/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11784,11.508 KiB,90b841dbdea6d6bb8d76f69bee471e682bd2091639cd9804c74732d0fc31eb22,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_ports/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_ports/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11708,11.434 KiB,0c958fb4821384d1a1f6efbf2f71f62e26925e3a74b36b5e7b91b38dcf12492f,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_suspicious_group/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_suspicious_group/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11533,11.263 KiB,c2980ec54a44539ba28ed806209cd9eb1eb5c516d4fc181fcf5e2acb9207b5a1,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_suspicious_group/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/no_suspicious_group/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11488,11.219 KiB,ca29a100e2d472a5545790c9e3d71fc626488d7fb298005353be076a251f10f6,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_activity/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_activity/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11582,11.311 KiB,c8b4e12c0cee4f183ce5292bee9defdab44442a0ddc38aa328b4c391d9bed83f,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_activity/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_activity/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11523,11.253 KiB,2bfd5c4c43e9de39708e538d6850a0a8ebf10455f26521e9e74cfed877f7f981,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_counts/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_counts/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11610,11.338 KiB,469dad20a75bb247ec848645c15a7d9388242081e91a62a550404063a73da621,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_counts/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_counts/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11548,11.277 KiB,66849310ab292d431430525cd23b9c79d82cf102489be83dcbb9ed53047a3306,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_iat/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_iat/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11574,11.303 KiB,896804d89eef971c0eecb1ba22ed05fa9f9908c3c113c01a78a1c6a6e0820648,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_iat/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_iat/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11471,11.202 KiB,e89784804f57bc74089c946bea38f6223ccd040a34556b13602e3254edc44f7e,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_packet_size/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_packet_size/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11573,11.302 KiB,1b54074c8284cc998101c36adacde8783f7a1a656f9f33422df01beda87be2bb,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_packet_size/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_packet_size/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11553,11.282 KiB,e7f271d90c43486663422fa7ae72bc931874a8db7e9e08c812f19e666292f210,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_volume_direction/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_volume_direction/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11608,11.336 KiB,911e2222e67d076ef6bcd2a2518fb40ff510d8e2f92a6376902a90ce2d91c8d1,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_volume_direction/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/chronological_natural/placebo_volume_direction/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11589,11.317 KiB,d6128a310326c16356e2508fd5bf5bf2dbf287d73eff6ea8639599d8c57485c0,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/behavior_only/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/behavior_only/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,10943,10.687 KiB,ef754a0a5d6e6a71b3ae1e7c90f345418aafe69d908521908ed808b63f309c17,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/behavior_only/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/behavior_only/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,10856,10.602 KiB,14ab2ab6caaa335dde34882ea367d9cf66b1c21f62dc7f42713288929cd0cc99,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/full/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/full/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11985,11.704 KiB,36a2bc427d5ee064da5e14c0791fbe9b9b1fcbad9f3f2bdc74b1f7f992e010f3,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/full/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/full/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11881,11.603 KiB,27b932b198cc64baeda26835e6d63500b0a316495a0a750f506c9722276d169b,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_dst_port/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_dst_port/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11910,11.631 KiB,792251dda2ae596a9658673d6384469b7bf6d2dbd12db3809a8d68dd488b1048,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_dst_port/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_dst_port/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11844,11.566 KiB,74e6256a4ec9f4fe0c970b2802ce2ee9f9b6ce5f8eea5c5021bfa7c9778965be,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_fwd_seg_size_min/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_fwd_seg_size_min/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11880,11.602 KiB,6b158363ead32a967ae9c85c4f9bc2611c5ac59dd03cf08e89871d4bb935e86b,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_fwd_seg_size_min/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_fwd_seg_size_min/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11816,11.539 KiB,47155feaaa81eeea7732d9d99bc2f4c51598579dbf9d28f40a199c1a94e7dc08,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_init_fwd_win_byts/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_init_fwd_win_byts/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11879,11.601 KiB,58c6605f202a50d214eb83a3a14fb865d6aac6ef313c901a18c3b203923311e0,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_init_fwd_win_byts/xgboost_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_init_fwd_win_byts/xgboost_importance.json,xgboost_importance.json,.json,xgboost,model_support,11786,11.510 KiB,4680130acf6ac134977ed554ee6ba79618111baa3e33bd815b4d3d103e7652d2,False,False
repository,results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_ports/lightgbm_importance.json,/kaggle/working/ids2018-validation-safe-ablation/results/stage23_shortcut_feature_audit/stage23_5b_treeshap_proxy_absorption/component_checkpoints/random_natural/no_ports/lightgbm_importance.json,lightgbm_importance.json,.json,lightgbm,model_support,11775,11.499 KiB,5d5c570e6b785df90592856e18032e362811f9cc95f031f676e2435fabf2ab9e,False,False
