redistribution_status	provenance_classification	record_bound	size_bytes	path	rights_basis
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	633753	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a45_web_attack_xgboost_seed44/web_attack_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a45_web_attack_xgboost_seed44/web_attack_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a45_web_attack_xgboost_seed44/web_attack_xgboost_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1041910	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a46_web_attack_lightgbm_seed44/web_attack_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a46_web_attack_lightgbm_seed44/web_attack_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a46_web_attack_lightgbm_seed44/web_attack_lightgbm_seed44_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	624830	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a47_web_attack_xgboost_seed45/web_attack_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a47_web_attack_xgboost_seed45/web_attack_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a47_web_attack_xgboost_seed45/web_attack_xgboost_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1040478	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a48_web_attack_lightgbm_seed45/web_attack_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a48_web_attack_lightgbm_seed45/web_attack_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a48_web_attack_lightgbm_seed45/web_attack_lightgbm_seed45_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	629223	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a49_web_attack_xgboost_seed46/web_attack_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a49_web_attack_xgboost_seed46/web_attack_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a49_web_attack_xgboost_seed46/web_attack_xgboost_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	1041540	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a50_web_attack_lightgbm_seed46/web_attack_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2770896	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a50_web_attack_lightgbm_seed46/web_attack_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1836000	results/stage28_stability_novelty_control/stage28_2a_stage27_seed_stability/stage28_2a50_web_attack_lightgbm_seed46/web_attack_lightgbm_seed46_operational_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5528937	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b10_bot_lightgbm_seed46/bot_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b10_bot_lightgbm_seed46/bot_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b10_bot_lightgbm_seed46/bot_lightgbm_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2518557	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b11_ddos_xgboost_seed42/ddos_xgboost_seed42_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b11_ddos_xgboost_seed42/ddos_xgboost_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b11_ddos_xgboost_seed42/ddos_xgboost_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5537881	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b12_ddos_lightgbm_seed42/ddos_lightgbm_seed42_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b12_ddos_lightgbm_seed42/ddos_lightgbm_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b12_ddos_lightgbm_seed42/ddos_lightgbm_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2522493	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b13_ddos_xgboost_seed43/ddos_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b13_ddos_xgboost_seed43/ddos_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b13_ddos_xgboost_seed43/ddos_xgboost_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5562314	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b14_ddos_lightgbm_seed43/ddos_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b14_ddos_lightgbm_seed43/ddos_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b14_ddos_lightgbm_seed43/ddos_lightgbm_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2493292	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b15_ddos_xgboost_seed44/ddos_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b15_ddos_xgboost_seed44/ddos_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b15_ddos_xgboost_seed44/ddos_xgboost_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5552013	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b16_ddos_lightgbm_seed44/ddos_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b16_ddos_lightgbm_seed44/ddos_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b16_ddos_lightgbm_seed44/ddos_lightgbm_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2495590	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b17_ddos_xgboost_seed45/ddos_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b17_ddos_xgboost_seed45/ddos_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b17_ddos_xgboost_seed45/ddos_xgboost_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5559063	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b18_ddos_lightgbm_seed45/ddos_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b18_ddos_lightgbm_seed45/ddos_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b18_ddos_lightgbm_seed45/ddos_lightgbm_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2525231	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b19_ddos_xgboost_seed46/ddos_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b19_ddos_xgboost_seed46/ddos_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b19_ddos_xgboost_seed46/ddos_xgboost_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2325082	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b1_bot_xgboost_seed42/bot_xgboost_seed42_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b1_bot_xgboost_seed42/bot_xgboost_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b1_bot_xgboost_seed42/bot_xgboost_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5542779	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b20_ddos_lightgbm_seed46/ddos_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1798596	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b20_ddos_lightgbm_seed46/ddos_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	2330716	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b20_ddos_lightgbm_seed46/ddos_lightgbm_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2256359	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b21_infiltration_xgboost_seed42/infiltration_xgboost_seed42_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b21_infiltration_xgboost_seed42/infiltration_xgboost_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b21_infiltration_xgboost_seed42/infiltration_xgboost_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5537275	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b22_infiltration_lightgbm_seed42/infiltration_lightgbm_seed42_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b22_infiltration_lightgbm_seed42/infiltration_lightgbm_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b22_infiltration_lightgbm_seed42/infiltration_lightgbm_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2259128	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b23_infiltration_xgboost_seed43/infiltration_xgboost_seed43_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b23_infiltration_xgboost_seed43/infiltration_xgboost_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b23_infiltration_xgboost_seed43/infiltration_xgboost_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5550904	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b24_infiltration_lightgbm_seed43/infiltration_lightgbm_seed43_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b24_infiltration_lightgbm_seed43/infiltration_lightgbm_seed43_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b24_infiltration_lightgbm_seed43/infiltration_lightgbm_seed43_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2289542	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b25_infiltration_xgboost_seed44/infiltration_xgboost_seed44_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b25_infiltration_xgboost_seed44/infiltration_xgboost_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b25_infiltration_xgboost_seed44/infiltration_xgboost_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5554072	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b26_infiltration_lightgbm_seed44/infiltration_lightgbm_seed44_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b26_infiltration_lightgbm_seed44/infiltration_lightgbm_seed44_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b26_infiltration_lightgbm_seed44/infiltration_lightgbm_seed44_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2264083	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b27_infiltration_xgboost_seed45/infiltration_xgboost_seed45_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b27_infiltration_xgboost_seed45/infiltration_xgboost_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b27_infiltration_xgboost_seed45/infiltration_xgboost_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5533812	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b28_infiltration_lightgbm_seed45/infiltration_lightgbm_seed45_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b28_infiltration_lightgbm_seed45/infiltration_lightgbm_seed45_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b28_infiltration_lightgbm_seed45/infiltration_lightgbm_seed45_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	2242629	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b29_infiltration_xgboost_seed46/infiltration_xgboost_seed46_cpu_model.json	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b29_infiltration_xgboost_seed46/infiltration_xgboost_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b29_infiltration_xgboost_seed46/infiltration_xgboost_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5534847	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b2_bot_lightgbm_seed42/bot_lightgbm_seed42_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1899448	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b2_bot_lightgbm_seed42/bot_lightgbm_seed42_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1826472	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b2_bot_lightgbm_seed42/bot_lightgbm_seed42_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	MODEL_WEIGHT	NO	5558445	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b30_infiltration_lightgbm_seed46/infiltration_lightgbm_seed46_cpu_model.txt	FITTED_FROM_EXTERNAL_DATA_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1900992	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b30_infiltration_lightgbm_seed46/infiltration_lightgbm_seed46_known_validation_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
MANUAL_RIGHTS_REVIEW	PER_RECORD_DERIVED_ARTIFACT	UNKNOWN	1818752	results/stage28_stability_novelty_control/stage28_2b_random_loao_control/stage28_2b30_infiltration_lightgbm_seed46/infiltration_lightgbm_seed46_primary_target_prob_float32.npy	RECORD_OR_PACKET_DERIVATIVE_REVIEW_REQUIRED
